

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 18:14:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4989  0E45  1303               	bcf	3,6	;RP1=0, select bank1
  4990  0E46  00CC               	movwf	(___fldiv@rem+2)^(0+128)
  4991  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  4992  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  4993  0E49  0850               	movf	___fldiv@b+1,w
  4994  0E4A  1683               	bsf	3,5	;RP0=1, select bank1
  4995  0E4B  1303               	bcf	3,6	;RP1=0, select bank1
  4996  0E4C  00CB               	movwf	(___fldiv@rem+1)^(0+128)
  4997  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  4998  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  4999  0E4F  084F               	movf	___fldiv@b,w
  5000  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  5001  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  5002  0E52  00CA               	movwf	___fldiv@rem^(0+128)
  5003  0E53                     l2727:
  5004  0E53  3000               	movlw	0
  5005  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  5006  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  5007  0E56  00D2               	movwf	___fldiv@b+3
  5008  0E57  3000               	movlw	0
  5009  0E58  00D1               	movwf	___fldiv@b+2
  5010  0E59  3000               	movlw	0
  5011  0E5A  00D0               	movwf	___fldiv@b+1
  5012  0E5B  3000               	movlw	0
  5013  0E5C  00CF               	movwf	___fldiv@b
  5014  0E5D                     l2729:
  5015  0E5D  3000               	movlw	0
  5016  0E5E  1683               	bsf	3,5	;RP0=1, select bank1
  5017  0E5F  1303               	bcf	3,6	;RP1=0, select bank1
  5018  0E60  00D4               	movwf	(___fldiv@grs+3)^(0+128)
  5019  0E61  3000               	movlw	0
  5020  0E62  00D3               	movwf	(___fldiv@grs+2)^(0+128)
  5021  0E63  3000               	movlw	0
  5022  0E64  00D2               	movwf	(___fldiv@grs+1)^(0+128)
  5023  0E65  3000               	movlw	0
  5024  0E66  00D1               	movwf	___fldiv@grs^(0+128)
  5025  0E67                     l2731:
  5026  0E67  01D6               	clrf	___fldiv@aexp^(0+128)
  5027  0E68  2EEB               	goto	l2751
  5028  0E69                     l2733:
  5029  0E69  0856               	movf	___fldiv@aexp^(0+128),w
  5030  0E6A  1903               	btfsc	3,2
  5031  0E6B  2E6D               	goto	u3711
  5032  0E6C  2E6E               	goto	u3710
  5033  0E6D                     u3711:
  5034  0E6D  2E9D               	goto	l2743
  5035  0E6E                     u3710:
  5036  0E6E                     l2735:
  5037  0E6E  3001               	movlw	1
  5038  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  5039  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  5040  0E71  00D3               	movwf	??___fldiv
  5041  0E72                     u3725:
  5042  0E72  1003               	clrc
  5043  0E73  1683               	bsf	3,5	;RP0=1, select bank1
  5044  0E74  1303               	bcf	3,6	;RP1=0, select bank1
  5045  0E75  0DCA               	rlf	___fldiv@rem^(0+128),f
  5046  0E76  0DCB               	rlf	(___fldiv@rem+1)^(0+128),f
  5047  0E77  0DCC               	rlf	(___fldiv@rem+2)^(0+128),f
  5048  0E78  0DCD               	rlf	(___fldiv@rem+3)^(0+128),f
  5049  0E79  1283               	bcf	3,5	;RP0=0, select bank0
  5050  0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  5051  0E7B  0BD3               	decfsz	??___fldiv,f
  5052  0E7C  2E72               	goto	u3725
  5053  0E7D  3001               	movlw	1
  5054  0E7E  00D3               	movwf	??___fldiv
  5055  0E7F                     u3735:
  5056  0E7F  1003               	clrc
  5057  0E80  0DCF               	rlf	___fldiv@b,f
  5058  0E81  0DD0               	rlf	___fldiv@b+1,f
  5059  0E82  0DD1               	rlf	___fldiv@b+2,f
  5060  0E83  0DD2               	rlf	___fldiv@b+3,f
  5061  0E84  0BD3               	decfsz	??___fldiv,f
  5062  0E85  2E7F               	goto	u3735
  5063  0E86                     l2737:
  5064  0E86  1683               	bsf	3,5	;RP0=1, select bank1
  5065  0E87  1303               	bcf	3,6	;RP1=0, select bank1
  5066  0E88  1FD4               	btfss	(___fldiv@grs+3)^(0+128),7
  5067  0E89  2E8B               	goto	u3741
  5068  0E8A  2E8C               	goto	u3740
  5069  0E8B                     u3741:
  5070  0E8B  2E8F               	goto	l2741
  5071  0E8C                     u3740:
  5072  0E8C                     l2739:
  5073  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  5074  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  5075  0E8E  144F               	bsf	___fldiv@b,0
  5076  0E8F                     l2741:
  5077  0E8F  3001               	movlw	1
  5078  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  5079  0E91  00D3               	movwf	??___fldiv
  5080  0E92                     u3755:
  5081  0E92  1003               	clrc
  5082  0E93  1683               	bsf	3,5	;RP0=1, select bank1
  5083  0E94  1303               	bcf	3,6	;RP1=0, select bank1
  5084  0E95  0DD1               	rlf	___fldiv@grs^(0+128),f
  5085  0E96  0DD2               	rlf	(___fldiv@grs+1)^(0+128),f
  5086  0E97  0DD3               	rlf	(___fldiv@grs+2)^(0+128),f
  5087  0E98  0DD4               	rlf	(___fldiv@grs+3)^(0+128),f
  5088  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  5089  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  5090  0E9B  0BD3               	decfsz	??___fldiv,f
  5091  0E9C  2E92               	goto	u3755
  5092  0E9D                     l2743:
  5093  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  5094  0E9E  084E               	movf	___fldiv@a+3,w
  5095  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  5096  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  5097  0EA1  024D               	subwf	(___fldiv@rem+3)^(0+128),w
  5098  0EA2  1D03               	skipz
  5099  0EA3  2EBA               	goto	u3765
  5100  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  5101  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  5102  0EA6  084D               	movf	___fldiv@a+2,w
  5103  0EA7  1683               	bsf	3,5	;RP0=1, select bank1
  5104  0EA8  1303               	bcf	3,6	;RP1=0, select bank1
  5105  0EA9  024C               	subwf	(___fldiv@rem+2)^(0+128),w
  5106  0EAA  1D03               	skipz
  5107  0EAB  2EBA               	goto	u3765
  5108  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  5109  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  5110  0EAE  084C               	movf	___fldiv@a+1,w
  5111  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  5112  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  5113  0EB1  024B               	subwf	(___fldiv@rem+1)^(0+128),w
  5114  0EB2  1D03               	skipz
  5115  0EB3  2EBA               	goto	u3765
  5116  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  5117  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  5118  0EB6  084B               	movf	___fldiv@a,w
  5119  0EB7  1683               	bsf	3,5	;RP0=1, select bank1
  5120  0EB8  1303               	bcf	3,6	;RP1=0, select bank1
  5121  0EB9  024A               	subwf	___fldiv@rem^(0+128),w
  5122  0EBA                     u3765:
  5123  0EBA  1C03               	skipc
  5124  0EBB  2EBD               	goto	u3761
  5125  0EBC  2EBE               	goto	u3760
  5126  0EBD                     u3761:
  5127  0EBD  2EE7               	goto	l2749
  5128  0EBE                     u3760:
  5129  0EBE                     l2745:
  5130  0EBE  1754               	bsf	(___fldiv@grs^(0+128)+3),6
  5131  0EBF                     l2747:
  5132  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  5133  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  5134  0EC1  084B               	movf	___fldiv@a,w
  5135  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
  5136  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
  5137  0EC4  02CA               	subwf	___fldiv@rem^(0+128),f
  5138  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  5139  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  5140  0EC7  084C               	movf	___fldiv@a+1,w
  5141  0EC8  1C03               	skipc
  5142  0EC9  0F4C               	incfsz	___fldiv@a+1,w
  5143  0ECA  2ECC               	goto	u3775
  5144  0ECB  2ECF               	goto	u3776
  5145  0ECC                     u3775:
  5146  0ECC  1683               	bsf	3,5	;RP0=1, select bank1
  5147  0ECD  1303               	bcf	3,6	;RP1=0, select bank1
  5148  0ECE  02CB               	subwf	(___fldiv@rem+1)^(0+128),f
  5149  0ECF                     u3776:
  5150  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  5151  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  5152  0ED1  084D               	movf	___fldiv@a+2,w
  5153  0ED2  1C03               	skipc
  5154  0ED3  0F4D               	incfsz	___fldiv@a+2,w
  5155  0ED4  2ED6               	goto	u3777
  5156  0ED5  2ED9               	goto	u3778
  5157  0ED6                     u3777:
  5158  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
  5159  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
  5160  0ED8  02CC               	subwf	(___fldiv@rem+2)^(0+128),f
  5161  0ED9                     u3778:
  5162  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  5163  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  5164  0EDB  084E               	movf	___fldiv@a+3,w
  5165  0EDC  1C03               	skipc
  5166  0EDD  0F4E               	incfsz	___fldiv@a+3,w
  5167  0EDE  2EE0               	goto	u3779
  5168  0EDF  2EE3               	goto	u3770
  5169  0EE0                     u3779:
  5170  0EE0  1683               	bsf	3,5	;RP0=1, select bank1
  5171  0EE1  1303               	bcf	3,6	;RP1=0, select bank1
  5172  0EE2  02CD               	subwf	(___fldiv@rem+3)^(0+128),f
  5173  0EE3                     u3770:
  5174  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  5175  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  5176  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  5177  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  5178  0EE7                     l2749:
  5179  0EE7  3001               	movlw	1
  5180  0EE8  00FF               	movwf	btemp+1
  5181  0EE9  087F               	movf	btemp+1,w
  5182  0EEA  07D6               	addwf	___fldiv@aexp^(0+128),f
  5183  0EEB                     l2751:
  5184  0EEB  301A               	movlw	26
  5185  0EEC  0256               	subwf	___fldiv@aexp^(0+128),w
  5186  0EED  1C03               	skipc
  5187  0EEE  2EF0               	goto	u3781
  5188  0EEF  2EF1               	goto	u3780
  5189  0EF0                     u3781:
  5190  0EF0  2E69               	goto	l2733
  5191  0EF1                     u3780:
  5192  0EF1                     l2753:
  5193  0EF1  084D               	movf	(___fldiv@rem+3)^(0+128),w
  5194  0EF2  044C               	iorwf	(___fldiv@rem+2)^(0+128),w
  5195  0EF3  044B               	iorwf	(___fldiv@rem+1)^(0+128),w
  5196  0EF4  044A               	iorwf	___fldiv@rem^(0+128),w
  5197  0EF5  1903               	skipnz
  5198  0EF6  2EF8               	goto	u3791
  5199  0EF7  2EF9               	goto	u3790
  5200  0EF8                     u3791:
  5201  0EF8  2F23               	goto	l2767
  5202  0EF9                     u3790:
  5203  0EF9                     l2755:
  5204  0EF9  1451               	bsf	___fldiv@grs^(0+128),0
  5205  0EFA  2F23               	goto	l2767
  5206  0EFB                     l2757:
  5207  0EFB  3001               	movlw	1
  5208  0EFC  00D3               	movwf	??___fldiv
  5209  0EFD                     u3805:
  5210  0EFD  1003               	clrc
  5211  0EFE  0DCF               	rlf	___fldiv@b,f
  5212  0EFF  0DD0               	rlf	___fldiv@b+1,f
  5213  0F00  0DD1               	rlf	___fldiv@b+2,f
  5214  0F01  0DD2               	rlf	___fldiv@b+3,f
  5215  0F02  0BD3               	decfsz	??___fldiv,f
  5216  0F03  2EFD               	goto	u3805
  5217  0F04                     l2759:
  5218  0F04  1683               	bsf	3,5	;RP0=1, select bank1
  5219  0F05  1303               	bcf	3,6	;RP1=0, select bank1
  5220  0F06  1FD4               	btfss	(___fldiv@grs+3)^(0+128),7
  5221  0F07  2F09               	goto	u3811
  5222  0F08  2F0A               	goto	u3810
  5223  0F09                     u3811:
  5224  0F09  2F0D               	goto	l2763
  5225  0F0A                     u3810:
  5226  0F0A                     l2761:
  5227  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  5228  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  5229  0F0C  144F               	bsf	___fldiv@b,0
  5230  0F0D                     l2763:
  5231  0F0D  3001               	movlw	1
  5232  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  5233  0F0F  00D3               	movwf	??___fldiv
  5234  0F10                     u3825:
  5235  0F10  1003               	clrc
  5236  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  5237  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  5238  0F13  0DD1               	rlf	___fldiv@grs^(0+128),f
  5239  0F14  0DD2               	rlf	(___fldiv@grs+1)^(0+128),f
  5240  0F15  0DD3               	rlf	(___fldiv@grs+2)^(0+128),f
  5241  0F16  0DD4               	rlf	(___fldiv@grs+3)^(0+128),f
  5242  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  5243  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  5244  0F19  0BD3               	decfsz	??___fldiv,f
  5245  0F1A  2F10               	goto	u3825
  5246  0F1B                     l2765:
  5247  0F1B  30FF               	movlw	255
  5248  0F1C  1683               	bsf	3,5	;RP0=1, select bank1
  5249  0F1D  1303               	bcf	3,6	;RP1=0, select bank1
  5250  0F1E  07CF               	addwf	___fldiv@new_exp^(0+128),f
  5251  0F1F  1803               	skipnc
  5252  0F20  0AD0               	incf	(___fldiv@new_exp+1)^(0+128),f
  5253  0F21  30FF               	movlw	255
  5254  0F22  07D0               	addwf	(___fldiv@new_exp+1)^(0+128),f
  5255  0F23                     l2767:
  5256  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  5257  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  5258  0F25  1FD1               	btfss	___fldiv@b+2,7
  5259  0F26  2F28               	goto	u3831
  5260  0F27  2F29               	goto	u3830
  5261  0F28                     u3831:
  5262  0F28  2EFB               	goto	l2757
  5263  0F29                     u3830:
  5264  0F29                     l2769:
  5265  0F29  1683               	bsf	3,5	;RP0=1, select bank1
  5266  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  5267  0F2B  01D6               	clrf	___fldiv@aexp^(0+128)
  5268  0F2C                     l2771:
  5269  0F2C  1FD4               	btfss	(___fldiv@grs+3)^(0+128),7
  5270  0F2D  2F2F               	goto	u3841
  5271  0F2E  2F30               	goto	u3840
  5272  0F2F                     u3841:
  5273  0F2F  2F5C               	goto	l2779
  5274  0F30                     u3840:
  5275  0F30                     l2773:
  5276  0F30  30FF               	movlw	255
  5277  0F31  0551               	andwf	___fldiv@grs^(0+128),w
  5278  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  5279  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  5280  0F34  00D3               	movwf	??___fldiv
  5281  0F35  30FF               	movlw	255
  5282  0F36  1683               	bsf	3,5	;RP0=1, select bank1
  5283  0F37  1303               	bcf	3,6	;RP1=0, select bank1
  5284  0F38  0552               	andwf	(___fldiv@grs+1)^(0+128),w
  5285  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  5286  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  5287  0F3B  00D4               	movwf	??___fldiv+1
  5288  0F3C  30FF               	movlw	255
  5289  0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  5290  0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  5291  0F3F  0553               	andwf	(___fldiv@grs+2)^(0+128),w
  5292  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  5293  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  5294  0F42  00D5               	movwf	??___fldiv+2
  5295  0F43  307F               	movlw	127
  5296  0F44  1683               	bsf	3,5	;RP0=1, select bank1
  5297  0F45  1303               	bcf	3,6	;RP1=0, select bank1
  5298  0F46  0554               	andwf	(___fldiv@grs+3)^(0+128),w
  5299  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  5300  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  5301  0F49  00D6               	movwf	??___fldiv+3
  5302  0F4A  0856               	movf	??___fldiv+3,w
  5303  0F4B  0455               	iorwf	??___fldiv+2,w
  5304  0F4C  0454               	iorwf	??___fldiv+1,w
  5305  0F4D  0453               	iorwf	??___fldiv,w
  5306  0F4E  1903               	skipnz
  5307  0F4F  2F51               	goto	u3851
  5308  0F50  2F52               	goto	u3850
  5309  0F51                     u3851:
  5310  0F51  2F57               	goto	l673
  5311  0F52                     u3850:
  5312  0F52                     l2775:
  5313  0F52  1683               	bsf	3,5	;RP0=1, select bank1
  5314  0F53  1303               	bcf	3,6	;RP1=0, select bank1
  5315  0F54  01D6               	clrf	___fldiv@aexp^(0+128)
  5316  0F55  0AD6               	incf	___fldiv@aexp^(0+128),f
  5317  0F56  2F5C               	goto	l2779
  5318  0F57                     l673:
  5319  0F57  1C4F               	btfss	___fldiv@b,0
  5320  0F58  2F5A               	goto	u3861
