

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4349  0365  1283               	bcf	3,5	;RP0=0, select bank0
  4350  0366  1303               	bcf	3,6	;RP1=0, select bank0
  4351  0367  00BC               	movwf	___flmul@prod+3
  4352  0368  3000               	movlw	0
  4353  0369  00BB               	movwf	___flmul@prod+2
  4354  036A  3000               	movlw	0
  4355  036B  00BA               	movwf	___flmul@prod+1
  4356  036C  3000               	movlw	0
  4357  036D  00B9               	movwf	___flmul@prod
  4358  036E                     l2173:
  4359  036E  01B2               	clrf	___flmul@sign
  4360  036F  2B8A               	goto	l695
  4361  0370                     l2175:
  4362  0370  1283               	bcf	3,5	;RP0=0, select bank0
  4363  0371  1303               	bcf	3,6	;RP1=0, select bank0
  4364  0372  083D               	movf	___flmul@temp,w
  4365  0373  00FF               	movwf	btemp+1
  4366  0374  087F               	movf	btemp+1,w
  4367  0375  00B8               	movwf	___flmul@bexp
  4368  0376                     l2177:
  4369  0376  30FF               	movlw	255
  4370  0377  05B9               	andwf	___flmul@prod,f
  4371  0378  30FF               	movlw	255
  4372  0379  05BA               	andwf	___flmul@prod+1,f
  4373  037A  307F               	movlw	127
  4374  037B  05BB               	andwf	___flmul@prod+2,f
  4375  037C  3000               	movlw	0
  4376  037D  05BC               	andwf	___flmul@prod+3,f
  4377  037E                     l2179:
  4378  037E  1C38               	btfss	___flmul@bexp,0
  4379  037F  2B81               	goto	u2781
  4380  0380  2B82               	goto	u2780
  4381  0381                     u2781:
  4382  0381  2B83               	goto	l2183
  4383  0382                     u2780:
  4384  0382                     l2181:
  4385  0382  17BB               	bsf	___flmul@prod+2,7
  4386  0383                     l2183:
  4387  0383  0838               	movf	___flmul@bexp,w
  4388  0384  00AD               	movwf	??___flmul
  4389  0385  1003               	clrc
  4390  0386  0C2D               	rrf	??___flmul,w
  4391  0387  00FF               	movwf	btemp+1
  4392  0388  087F               	movf	btemp+1,w
  4393  0389  00BC               	movwf	___flmul@prod+3
  4394  038A                     l695:
  4395  038A  0832               	movf	___flmul@sign,w
  4396  038B  00FF               	movwf	btemp+1
  4397  038C  087F               	movf	btemp+1,w
  4398  038D  04BC               	iorwf	___flmul@prod+3,f
  4399  038E                     l2185:
  4400  038E  083C               	movf	___flmul@prod+3,w
  4401  038F  00A8               	movwf	?___flmul+3
  4402  0390  083B               	movf	___flmul@prod+2,w
  4403  0391  00A7               	movwf	?___flmul+2
  4404  0392  083A               	movf	___flmul@prod+1,w
  4405  0393  00A6               	movwf	?___flmul+1
  4406  0394  0839               	movf	___flmul@prod,w
  4407  0395  00A5               	movwf	?___flmul
  4408  0396                     l683:
  4409  0396  0008               	return
  4410  0397                     __end_of___flmul:
  4411                           
  4412                           	psect	text12
  4413  0B8E                     __ptext12:	
  4414 ;; *************** function __Umul8_16 *****************
  4415 ;; Defined at:
  4416 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;  multiplier      1    wreg     unsigned char 
  4419 ;;  multiplicand    1    3[COMMON] unsigned char 
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4422 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4423 ;;  product         2    0[BANK0 ] unsigned int 
  4424 ;; Return value:  Size  Location     Type
  4425 ;;                  2    3[COMMON] unsigned int 
  4426 ;; Registers used:
  4427 ;;		wreg, status,2, status,0
  4428 ;; Tracked objects:
  4429 ;;		On entry : 0/0
  4430 ;;		On exit  : 0/0
  4431 ;;		Unchanged: 0/0
  4432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4433 ;;      Params:         2       0       0       0       0
  4434 ;;      Locals:         0       5       0       0       0
  4435 ;;      Temps:          2       0       0       0       0
  4436 ;;      Totals:         4       5       0       0       0
  4437 ;;Total ram usage:        9 bytes
  4438 ;; Hardware stack levels used:    1
  4439 ;; Hardware stack levels required when called:    1
  4440 ;; This function calls:
  4441 ;;		Nothing
  4442 ;; This function is called by:
  4443 ;;		___flmul
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           
  4448                           ;psect for function __Umul8_16
  4449  0B8E                     __Umul8_16:
  4450                           
  4451                           ;incstack = 0
  4452                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4453                           ;__Umul8_16@multiplier stored from wreg
  4454  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  4455  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  4456  0B90  00A4               	movwf	__Umul8_16@multiplier
  4457  0B91                     l1703:
  4458  0B91  01A0               	clrf	__Umul8_16@product
  4459  0B92  01A1               	clrf	__Umul8_16@product+1
  4460  0B93                     l1705:
  4461  0B93  0873               	movf	__Umul8_16@multiplicand,w
  4462  0B94  00F5               	movwf	??__Umul8_16
  4463  0B95  01F6               	clrf	??__Umul8_16+1
  4464  0B96  0875               	movf	??__Umul8_16,w
  4465  0B97  00A2               	movwf	__Umul8_16@word_mpld
  4466  0B98  0876               	movf	??__Umul8_16+1,w
  4467  0B99  00A3               	movwf	__Umul8_16@word_mpld+1
  4468  0B9A                     l1707:
  4469  0B9A  1C24               	btfss	__Umul8_16@multiplier,0
  4470  0B9B  2B9D               	goto	u1791
  4471  0B9C  2B9E               	goto	u1790
  4472  0B9D                     u1791:
  4473  0B9D  2BA4               	goto	l702
  4474  0B9E                     u1790:
  4475  0B9E                     l1709:
  4476  0B9E  0822               	movf	__Umul8_16@word_mpld,w
  4477  0B9F  07A0               	addwf	__Umul8_16@product,f
  4478  0BA0  1803               	skipnc
  4479  0BA1  0AA1               	incf	__Umul8_16@product+1,f
  4480  0BA2  0823               	movf	__Umul8_16@word_mpld+1,w
  4481  0BA3  07A1               	addwf	__Umul8_16@product+1,f
  4482  0BA4                     l702:
  4483  0BA4  3001               	movlw	1
  4484  0BA5                     u1805:
  4485  0BA5  1003               	clrc
  4486  0BA6  0DA2               	rlf	__Umul8_16@word_mpld,f
  4487  0BA7  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4488  0BA8  3EFF               	addlw	-1
  4489  0BA9  1D03               	skipz
  4490  0BAA  2BA5               	goto	u1805
  4491  0BAB  1003               	clrc
  4492  0BAC  0CA4               	rrf	__Umul8_16@multiplier,f
  4493  0BAD                     l1711:
  4494  0BAD  0824               	movf	__Umul8_16@multiplier,w
  4495  0BAE  1D03               	btfss	3,2
  4496  0BAF  2BB1               	goto	u1811
  4497  0BB0  2BB2               	goto	u1810
  4498  0BB1                     u1811:
  4499  0BB1  2B9A               	goto	l1707
  4500  0BB2                     u1810:
  4501  0BB2                     l1713:
  4502  0BB2  0821               	movf	__Umul8_16@product+1,w
  4503  0BB3  00F4               	movwf	?__Umul8_16+1
  4504  0BB4  0820               	movf	__Umul8_16@product,w
  4505  0BB5  00F3               	movwf	?__Umul8_16
  4506  0BB6                     l704:
  4507  0BB6  0008               	return
  4508  0BB7                     __end_of__Umul8_16:
  4509                           
  4510                           	psect	text13
  4511  0397                     __ptext13:	
  4512 ;; *************** function ___fldiv *****************
  4513 ;; Defined at:
  4514 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  4515 ;; Parameters:    Size  Location     Type
  4516 ;;  a               4   31[BANK0 ] unsigned int 
  4517 ;;  b               4   35[BANK0 ] unsigned int 
  4518 ;; Auto vars:     Size  Location     Type
  4519 ;;  grs             4   51[BANK0 ] unsigned long 
  4520 ;;  rem             4   44[BANK0 ] unsigned long 
  4521 ;;  new_exp         2   49[BANK0 ] int 
  4522 ;;  aexp            1   56[BANK0 ] unsigned char 
  4523 ;;  bexp            1   55[BANK0 ] unsigned char 
  4524 ;;  sign            1   48[BANK0 ] unsigned char 
  4525 ;; Return value:  Size  Location     Type
  4526 ;;                  4   31[BANK0 ] unsigned char 
  4527 ;; Registers used:
  4528 ;;		wreg, status,2, status,0, btemp+1
  4529 ;; Tracked objects:
  4530 ;;		On entry : 0/0
  4531 ;;		On exit  : 0/0
  4532 ;;		Unchanged: 0/0
  4533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4534 ;;      Params:         0       8       0       0       0
  4535 ;;      Locals:         0      13       0       0       0
  4536 ;;      Temps:          0       5       0       0       0
  4537 ;;      Totals:         0      26       0       0       0
  4538 ;;Total ram usage:       26 bytes
  4539 ;; Hardware stack levels used:    1
  4540 ;; Hardware stack levels required when called:    1
  4541 ;; This function calls:
  4542 ;;		Nothing
  4543 ;; This function is called by:
  4544 ;;		_main
  4545 ;; This function uses a non-reentrant model
  4546 ;;
  4547                           
  4548                           
  4549                           ;psect for function ___fldiv
  4550  0397                     ___fldiv:
  4551  0397                     l1903:	
  4552                           ;incstack = 0
  4553                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4554                           
  4555  0397  1283               	bcf	3,5	;RP0=0, select bank0
  4556  0398  1303               	bcf	3,6	;RP1=0, select bank0
  4557  0399  0846               	movf	___fldiv@b+3,w
  4558  039A  3980               	andlw	128
  4559  039B  00FF               	movwf	btemp+1
  4560  039C  087F               	movf	btemp+1,w
  4561  039D  00D0               	movwf	___fldiv@sign
  4562  039E                     l1905:
  4563  039E  0846               	movf	___fldiv@b+3,w
  4564  039F  00C7               	movwf	??___fldiv
  4565  03A0  0747               	addwf	??___fldiv,w
  4566  03A1  00FF               	movwf	btemp+1
  4567  03A2  087F               	movf	btemp+1,w
  4568  03A3  00D7               	movwf	___fldiv@bexp
  4569  03A4                     l1907:
  4570  03A4  1FC5               	btfss	___fldiv@b+2,7
  4571  03A5  2BA7               	goto	u2131
  4572  03A6  2BA8               	goto	u2130
  4573  03A7                     u2131:
  4574  03A7  2BA9               	goto	l1911
  4575  03A8                     u2130:
  4576  03A8                     l1909:
  4577  03A8  1457               	bsf	___fldiv@bexp,0
  4578  03A9                     l1911:
  4579  03A9  0857               	movf	___fldiv@bexp,w
  4580  03AA  1903               	btfsc	3,2
  4581  03AB  2BAD               	goto	u2141
  4582  03AC  2BAE               	goto	u2140
  4583  03AD                     u2141:
  4584  03AD  2BBE               	goto	l1921
  4585  03AE                     u2140:
  4586  03AE                     l1913:
  4587  03AE  0A57               	incf	___fldiv@bexp,w
  4588  03AF  1D03               	btfss	3,2
  4589  03B0  2BB2               	goto	u2151
  4590  03B1  2BB3               	goto	u2150
  4591  03B2                     u2151:
  4592  03B2  2BBB               	goto	l1917
  4593  03B3                     u2150:
  4594  03B3                     l1915:
  4595  03B3  3000               	movlw	0
  4596  03B4  00C6               	movwf	___fldiv@b+3
  4597  03B5  3000               	movlw	0
  4598  03B6  00C5               	movwf	___fldiv@b+2
  4599  03B7  3000               	movlw	0
  4600  03B8  00C4               	movwf	___fldiv@b+1
  4601  03B9  3000               	movlw	0
  4602  03BA  00C3               	movwf	___fldiv@b
  4603  03BB                     l1917:
  4604  03BB  17C5               	bsf	___fldiv@b+2,7
  4605  03BC                     l1919:
  4606  03BC  01C6               	clrf	___fldiv@b+3
  4607  03BD  2BC6               	goto	l1923
  4608  03BE                     l1921:
  4609  03BE  3000               	movlw	0
  4610  03BF  00C6               	movwf	___fldiv@b+3
  4611  03C0  3000               	movlw	0
  4612  03C1  00C5               	movwf	___fldiv@b+2
  4613  03C2  3000               	movlw	0
  4614  03C3  00C4               	movwf	___fldiv@b+1
  4615  03C4  3000               	movlw	0
  4616  03C5  00C3               	movwf	___fldiv@b
  4617  03C6                     l1923:
  4618  03C6  0842               	movf	___fldiv@a+3,w
  4619  03C7  3980               	andlw	128
  4620  03C8  00FF               	movwf	btemp+1
  4621  03C9  087F               	movf	btemp+1,w
  4622  03CA  06D0               	xorwf	___fldiv@sign,f
  4623  03CB                     l1925:
  4624  03CB  0842               	movf	___fldiv@a+3,w
  4625  03CC  00C7               	movwf	??___fldiv
  4626  03CD  0747               	addwf	??___fldiv,w
  4627  03CE  00FF               	movwf	btemp+1
  4628  03CF  087F               	movf	btemp+1,w
  4629  03D0  00D8               	movwf	___fldiv@aexp
  4630  03D1                     l1927:
  4631  03D1  1FC1               	btfss	___fldiv@a+2,7
  4632  03D2  2BD4               	goto	u2161
  4633  03D3  2BD5               	goto	u2160
  4634  03D4                     u2161:
  4635  03D4  2BD6               	goto	l1931
  4636  03D5                     u2160:
  4637  03D5                     l1929:
  4638  03D5  1458               	bsf	___fldiv@aexp,0
  4639  03D6                     l1931:
  4640  03D6  0858               	movf	___fldiv@aexp,w
  4641  03D7  1903               	btfsc	3,2
  4642  03D8  2BDA               	goto	u2171
  4643  03D9  2BDB               	goto	u2170
  4644  03DA                     u2171:
  4645  03DA  2BEB               	goto	l1941
  4646  03DB                     u2170:
  4647  03DB                     l1933:
  4648  03DB  0A58               	incf	___fldiv@aexp,w
  4649  03DC  1D03               	btfss	3,2
  4650  03DD  2BDF               	goto	u2181
  4651  03DE  2BE0               	goto	u2180
  4652  03DF                     u2181:
  4653  03DF  2BE8               	goto	l1937
  4654  03E0                     u2180:
  4655  03E0                     l1935:
  4656  03E0  3000               	movlw	0
  4657  03E1  00C2               	movwf	___fldiv@a+3
  4658  03E2  3000               	movlw	0
  4659  03E3  00C1               	movwf	___fldiv@a+2
  4660  03E4  3000               	movlw	0
  4661  03E5  00C0               	movwf	___fldiv@a+1
  4662  03E6  3000               	movlw	0
  4663  03E7  00BF               	movwf	___fldiv@a
  4664  03E8                     l1937:
  4665  03E8  17C1               	bsf	___fldiv@a+2,7
  4666  03E9                     l1939:
  4667  03E9  01C2               	clrf	___fldiv@a+3
  4668  03EA  2BF3               	goto	l643
  4669  03EB                     l1941:
  4670  03EB  3000               	movlw	0
  4671  03EC  00C2               	movwf	___fldiv@a+3
  4672  03ED  3000               	movlw	0
  4673  03EE  00C1               	movwf	___fldiv@a+2
  4674  03EF  3000               	movlw	0
  4675  03F0  00C0               	movwf	___fldiv@a+1
  4676  03F1  3000               	movlw	0
  4677  03F2  00BF               	movwf	___fldiv@a
  4678  03F3                     l643:
  4679  03F3  0842               	movf	___fldiv@a+3,w
  4680  03F4  0441               	iorwf	___fldiv@a+2,w
  4681  03F5  0440               	iorwf	___fldiv@a+1,w
  4682  03F6  043F               	iorwf	___fldiv@a,w
  4683  03F7  1D03               	skipz
  4684  03F8  2BFA               	goto	u2191
  4685  03F9  2BFB               	goto	u2190
  4686  03FA                     u2191:
  4687  03FA  2C14               	goto	l1951
  4688  03FB                     u2190:
  4689  03FB                     l1943:
  4690  03FB  3000               	movlw	0
  4691  03FC  00C6               	movwf	___fldiv@b+3
